timestamp,temperature_C,pressure_bar,flow_rate_lps,vibration_mms
2025-04-22 00:00:00,76.64,5.9,107.45,1.941
2025-04-22 00:01:00,73.73,5.76,102.99,2.236
2025-04-22 00:02:00,75.05,4.87,103.13,1.975
2025-04-22 00:03:00,74.66,4.89,108.8,2.234
2025-04-22 00:04:00,78.15,5.64,103.25,2.092
2025-04-22 00:05:00,74.97,5.53,103.91,2.252
2025-04-22 00:06:00,77.25,4.69,115.35,2.16
2025-04-22 00:07:00,81.03,5.34,96.76,2.261
2025-04-22 00:08:00,79.16,5.67,95.69,1.978
2025-04-22 00:09:00,74.9,6.04,100.71,2.242
2025-04-22 00:10:00,75.13,4.79,107.92,2.123
2025-04-22 00:11:00,77.14,4.87,86.29,2.083
2025-04-22 00:12:00,71.83,5.72,107.03,2.039
2025-04-22 00:13:00,73.84,4.74,103.68,2.086
2025-04-22 00:14:00,77.23,5.08,100.68,2.034
2025-04-22 00:15:00,75.69,5.06,95.1,2.041
2025-04-22 00:16:00,80.84,4.87,103.87,2.199
2025-04-22 00:17:00,74.45,4.84,102.95,1.945
2025-04-22 00:18:00,73.38,4.77,99.13,2.201
2025-04-22 00:19:00,73.78,5.01,108.99,2.112
2025-04-22 00:20:00,76.04,4.94,104.37,2.225
2025-04-22 00:21:00,75.6,4.85,98.94,1.891
2025-04-22 00:22:00,81.58,4.56,98.6,2.116
2025-04-22 00:23:00,75.0,5.71,103.4,1.938
2025-04-22 00:24:00,76.14,5.3,102.55,2.104
2025-04-22 00:25:00,78.21,5.22,98.85,2.068
2025-04-22 00:26:00,75.73,5.44,97.13,2.098
2025-04-22 00:27:00,77.39,4.77,105.48,1.96
2025-04-22 00:28:00,76.99,5.12,101.79,1.983
2025-04-22 00:29:00,78.09,5.64,92.17,2.333
2025-04-22 00:30:00,72.48,5.62,96.18,2.163
2025-04-22 00:31:00,78.02,5.02,106.08,2.234
2025-04-22 00:32:00,75.65,5.41,105.51,2.181
2025-04-22 00:33:00,76.47,5.09,104.75,2.094
2025-04-22 00:34:00,75.03,5.3,103.19,2.262
2025-04-22 00:35:00,80.15,5.16,111.8,2.334
2025-04-22 00:36:00,70.88,4.27,107.29,2.112
2025-04-22 00:37:00,79.5,5.7,100.64,2.318
2025-04-22 00:38:00,74.3,5.34,109.71,2.257
2025-04-22 00:39:00,79.82,4.86,102.46,2.105
2025-04-22 00:40:00,79.05,5.02,113.26,2.144
2025-04-22 00:41:00,78.54,5.08,96.29,2.458
2025-04-22 00:42:00,78.07,5.43,107.83,2.08
2025-04-22 00:43:00,81.67,5.53,99.71,2.045
2025-04-22 00:44:00,74.51,5.5,100.25,1.953
2025-04-22 00:45:00,74.55,5.4,99.72,2.177
2025-04-22 00:46:00,74.36,4.72,105.69,1.861
2025-04-22 00:47:00,78.31,5.37,106.61,2.001
2025-04-22 00:48:00,72.75,5.27,103.13,2.223
2025-04-22 00:49:00,78.53,5.06,94.15,1.867
2025-04-22 00:50:00,75.28,5.07,104.28,2.074
2025-04-22 00:51:00,73.33,5.43,90.46,2.125
2025-04-22 00:52:00,73.31,5.38,97.87,1.951
2025-04-22 00:53:00,74.01,5.11,108.02,2.123
2025-04-22 00:54:00,72.28,4.43,101.65,2.129
2025-04-22 00:55:00,77.29,4.5,98.36,2.175
2025-04-22 00:56:00,78.13,4.58,108.05,2.236
2025-04-22 00:57:00,78.4,5.09,93.17,2.336
2025-04-22 00:58:00,74.43,5.26,93.61,2.193
2025-04-22 00:59:00,76.77,5.36,104.09,2.144
2025-04-22 01:00:00,76.01,5.62,108.5,2.088
2025-04-22 01:01:00,77.73,5.27,102.11,2.075
2025-04-22 01:02:00,77.11,4.55,106.48,2.051
2025-04-22 01:03:00,76.23,5.61,98.85,2.24
2025-04-22 01:04:00,71.35,5.87,113.32,1.911
2025-04-22 01:05:00,75.58,5.49,108.3,2.264
2025-04-22 01:06:00,76.28,5.35,102.33,2.3
2025-04-22 01:07:00,74.26,5.69,109.61,2.026
2025-04-22 01:08:00,75.33,4.92,94.29,2.215
2025-04-22 01:09:00,72.75,5.45,101.18,2.163
2025-04-22 01:10:00,75.2,5.2,94.49,2.098
2025-04-22 01:11:00,77.26,5.05,96.23,2.185
2025-04-22 01:12:00,81.22,4.21,101.07,2.238
2025-04-22 01:13:00,73.47,4.68,102.75,2.276
2025-04-22 01:14:00,75.94,5.28,103.96,2.108
2025-04-22 01:15:00,73.6,5.43,104.45,2.002
2025-04-22 01:16:00,75.77,5.03,105.64,2.262
2025-04-22 01:17:00,75.44,5.33,97.29,2.005
2025-04-22 01:18:00,78.08,5.0,95.55,2.226
2025-04-22 01:19:00,78.44,5.03,100.32,2.203
2025-04-22 01:20:00,76.41,4.86,95.34,2.11
2025-04-22 01:21:00,75.71,5.08,104.34,1.792
2025-04-22 01:22:00,78.97,5.31,109.15,2.087
2025-04-22 01:23:00,76.45,5.35,101.64,1.999
2025-04-22 01:24:00,79.79,5.3,95.55,2.125
2025-04-22 01:25:00,71.91,4.93,104.44,2.169
2025-04-22 01:26:00,80.45,4.95,109.33,1.904
2025-04-22 01:27:00,74.46,5.09,103.67,2.056
2025-04-22 01:28:00,73.28,4.86,103.87,2.363
2025-04-22 01:29:00,75.89,4.91,115.42,2.317
2025-04-22 01:30:00,73.09,5.19,102.67,2.166
2025-04-22 01:31:00,77.42,4.92,100.09,2.153
2025-04-22 01:32:00,74.84,5.05,106.81,2.135
2025-04-22 01:33:00,76.72,4.77,103.65,2.056
2025-04-22 01:34:00,73.56,5.28,104.27,2.088
2025-04-22 01:35:00,75.44,5.18,96.95,2.06
2025-04-22 01:36:00,76.24,5.24,103.03,2.142
2025-04-22 01:37:00,75.53,4.91,102.61,2.065
2025-04-22 01:38:00,79.98,5.51,100.59,2.132
2025-04-22 01:39:00,77.46,5.21,99.52,2.099
2025-04-22 01:40:00,76.51,5.21,108.92,2.197
2025-04-22 01:41:00,71.36,5.37,102.83,1.843
2025-04-22 01:42:00,76.95,5.85,98.44,2.171
2025-04-22 01:43:00,79.09,4.41,109.53,2.076
2025-04-22 01:44:00,74.28,5.19,98.19,2.165
2025-04-22 01:45:00,75.5,4.97,94.36,2.221
2025-04-22 01:46:00,68.44,4.79,112.11,2.137
2025-04-22 01:47:00,72.89,4.53,108.11,2.225
2025-04-22 01:48:00,70.79,5.85,105.63,2.06
2025-04-22 01:49:00,76.26,5.12,90.56,2.092
2025-04-22 01:50:00,75.62,5.6,104.14,2.061
2025-04-22 01:51:00,75.74,5.39,98.38,1.88
2025-04-22 01:52:00,74.91,4.77,99.92,1.995
2025-04-22 01:53:00,78.55,5.2,101.76,2.256
2025-04-22 01:54:00,72.92,5.26,101.2,2.119
2025-04-22 01:55:00,75.81,5.25,93.62,2.264
